sym,iv,strat,CAGR,MaxDD,Sharpe,WR,PF,n,final
ADAUSDT,1d,donchian_20_10,0.974,-38.127,0.151,15.385,1.05,13,10333.017
ADAUSDT,1d,donchian_55_20,8.517,-23.917,0.553,50.0,3.618,4,13076.912
ADAUSDT,1d,donchian_pyr,71.684,-30.532,1.136,38.462,3.532,13,62077.34
ADAUSDT,1d,qb_hybrid,-0.76,-36.195,0.049,18.75,0.958,16,9745.439
ADAUSDT,1d,qb_hybrid_tr,0.719,-32.926,0.129,18.75,1.044,16,10244.796
ADAUSDT,1d,meanrev,-2.027,-15.175,-0.264,72.727,0.761,11,9331.591
ADAUSDT,1d,qb_v1,6.256,-34.874,0.4,30.0,1.348,20,12267.803
ADAUSDT,1h,donchian_20_10,-23.813,-65.105,-0.491,29.317,0.766,249,3936.446
ADAUSDT,1h,donchian_55_20,2.035,-49.187,0.252,29.851,1.025,134,10713.949
ADAUSDT,1h,donchian_pyr,6.858,-62.941,0.367,31.325,1.058,249,12552.87
ADAUSDT,1h,qb_hybrid,-32.442,-77.319,-0.789,31.802,0.719,283,2607.131
ADAUSDT,1h,qb_hybrid_tr,-33.254,-78.662,-0.878,32.069,0.73,290,2501.231
ADAUSDT,1h,meanrev,-26.072,-70.129,-0.772,57.447,0.804,282,3550.48
ADAUSDT,1h,qb_v1,-34.247,-82.462,-0.716,29.34,0.761,409,2372.461
ADAUSDT,4h,donchian_20_10,7.512,-53.5,0.379,28.571,1.107,63,12812.175
ADAUSDT,4h,donchian_55_20,20.453,-44.815,0.692,23.529,1.447,34,18846.075
ADAUSDT,4h,donchian_pyr,134.344,-34.256,1.517,38.095,2.041,63,184264.04
ADAUSDT,4h,qb_hybrid,-3.275,-57.965,0.079,30.986,0.959,71,8923.202
ADAUSDT,4h,qb_hybrid_tr,-2.465,-51.42,0.09,34.247,0.966,73,9181.607
ADAUSDT,4h,meanrev,-6.995,-30.208,-0.186,61.538,0.861,78,7802.723
ADAUSDT,4h,qb_v1,-14.374,-67.32,-0.22,28.431,0.866,102,5871.609
AVAXUSDT,1d,donchian_20_10,12.06,-30.046,0.646,16.667,2.305,6,14691.021
AVAXUSDT,1d,donchian_55_20,8.114,-38.458,0.494,33.333,2.239,3,12918.243
AVAXUSDT,1d,donchian_pyr,84.405,-20.731,1.273,83.333,120.637,6,79032.331
AVAXUSDT,1d,qb_hybrid,21.375,-36.285,0.92,33.333,2.68,6,19239.378
AVAXUSDT,1d,qb_hybrid_tr,13.371,-24.998,0.801,42.857,3.274,7,15279.716
AVAXUSDT,1d,meanrev,-3.891,-14.999,-0.538,40.0,0.364,10,8745.164
AVAXUSDT,1d,qb_v1,7.732,-38.504,0.442,28.571,1.421,14,12854.775
AVAXUSDT,1h,donchian_20_10,-30.858,-77.532,-0.695,30.418,0.739,263,2822.602
AVAXUSDT,1h,donchian_55_20,10.373,-48.3,0.444,34.058,1.103,138,14020.467
AVAXUSDT,1h,donchian_pyr,-2.56,-51.671,0.192,32.319,0.982,263,9149.454
AVAXUSDT,1h,qb_hybrid,-34.732,-81.061,-0.82,32.632,0.729,285,2316.468
AVAXUSDT,1h,qb_hybrid_tr,-28.196,-73.189,-0.628,33.904,0.781,292,3212.868
AVAXUSDT,1h,meanrev,-46.444,-89.306,-1.649,55.219,0.681,297,1175.939
AVAXUSDT,1h,qb_v1,-34.777,-83.158,-0.625,30.626,0.846,431,2310.944
AVAXUSDT,4h,donchian_20_10,13.086,-41.405,0.5,31.884,1.159,69,15231.492
AVAXUSDT,4h,donchian_55_20,24.798,-40.102,0.731,23.684,1.388,38,21263.643
AVAXUSDT,4h,donchian_pyr,199.005,-34.778,1.72,42.029,2.042,69,424147.138
AVAXUSDT,4h,qb_hybrid,5.012,-52.525,0.321,33.333,1.057,81,11821.477
AVAXUSDT,4h,qb_hybrid_tr,-6.917,-60.823,-0.008,31.765,0.916,85,7824.998
AVAXUSDT,4h,meanrev,-20.575,-56.917,-0.809,59.259,0.6,81,4546.83
AVAXUSDT,4h,qb_v1,21.277,-48.136,0.654,33.654,1.195,104,19319.102
BNBUSDT,1d,donchian_20_10,5.241,-25.164,0.331,33.333,1.48,9,11883.403
BNBUSDT,1d,donchian_55_20,16.646,-21.363,0.758,50.0,5.647,4,16576.028
BNBUSDT,1d,donchian_pyr,58.471,-22.065,1.106,55.556,7.245,9,47364.232
BNBUSDT,1d,qb_hybrid,2.717,-21.0,0.232,36.364,1.257,11,10947.779
BNBUSDT,1d,qb_hybrid_tr,-1.062,-23.325,0.037,30.769,0.893,13,9645.857
BNBUSDT,1d,meanrev,-0.234,-12.569,0.01,70.0,0.961,10,9921.023
BNBUSDT,1d,qb_v1,1.212,-28.511,0.167,35.294,1.082,17,10406.678
BNBUSDT,1h,donchian_20_10,-19.286,-55.372,-0.723,28.279,0.723,244,4797.749
BNBUSDT,1h,donchian_55_20,-11.681,-44.127,-0.384,27.66,0.793,141,6535.802
BNBUSDT,1h,donchian_pyr,-19.269,-55.341,-0.723,28.279,0.724,244,4801.097
BNBUSDT,1h,qb_hybrid,-23.449,-62.78,-0.876,32.5,0.696,280,4001.361
BNBUSDT,1h,qb_hybrid_tr,-20.014,-58.183,-0.76,32.986,0.718,288,4650.941
BNBUSDT,1h,meanrev,-25.812,-68.395,-1.131,56.122,0.713,294,3593.499
BNBUSDT,1h,qb_v1,-33.258,-77.576,-1.193,29.703,0.675,404,2500.699
BNBUSDT,4h,donchian_20_10,2.789,-36.648,0.236,42.623,1.076,61,10987.004
BNBUSDT,4h,donchian_55_20,2.668,-30.118,0.231,37.143,1.111,35,10938.247
BNBUSDT,4h,donchian_pyr,10.714,-34.942,0.49,44.262,1.281,61,14165.676
BNBUSDT,4h,qb_hybrid,2.272,-31.134,0.218,46.269,1.057,67,10798.827
BNBUSDT,4h,qb_hybrid_tr,6.194,-28.431,0.364,48.529,1.157,68,12283.018
BNBUSDT,4h,meanrev,-5.689,-33.161,-0.177,61.333,0.855,75,8183.879
BNBUSDT,4h,qb_v1,10.443,-35.695,0.488,44.706,1.219,85,14026.206
BTCUSDT,1d,donchian_20_10,6.914,-17.588,0.433,33.333,1.738,12,12517.58
BTCUSDT,1d,donchian_55_20,4.71,-15.638,0.345,50.0,1.967,8,11630.573
BTCUSDT,1d,donchian_pyr,77.048,-13.956,1.317,66.667,21.948,12,68788.17
BTCUSDT,1d,qb_hybrid,6.54,-14.361,0.464,38.462,1.881,13,12373.583
BTCUSDT,1d,qb_hybrid_tr,6.195,-14.361,0.461,38.462,1.835,13,12238.683
BTCUSDT,1d,meanrev,1.922,-13.247,0.26,77.778,1.379,9,10664.215
BTCUSDT,1d,qb_v1,8.027,-29.83,0.486,42.105,1.461,19,12966.633
BTCUSDT,1h,donchian_20_10,-19.235,-65.557,-0.795,30.515,0.803,272,4808.185
BTCUSDT,1h,donchian_55_20,-7.883,-58.199,-0.236,26.752,0.906,157,7549.324
BTCUSDT,1h,donchian_pyr,-19.011,-65.255,-0.783,30.882,0.805,272,4854.069
BTCUSDT,1h,qb_hybrid,-28.92,-75.86,-1.265,31.629,0.74,313,3103.197
BTCUSDT,1h,qb_hybrid_tr,-29.983,-77.746,-1.417,30.341,0.725,323,2947.001
BTCUSDT,1h,meanrev,-23.928,-62.034,-1.278,51.961,0.683,306,3916.151
BTCUSDT,1h,qb_v1,-33.968,-81.637,-1.312,28.54,0.76,452,2410.696
BTCUSDT,4h,donchian_20_10,22.733,-28.281,0.962,38.095,1.488,63,20154.879
BTCUSDT,4h,donchian_55_20,32.294,-27.39,1.328,44.444,1.995,36,25935.677
BTCUSDT,4h,donchian_pyr,31.531,-25.318,1.151,39.683,1.63,63,25541.625
BTCUSDT,4h,qb_hybrid,31.811,-27.727,1.219,47.222,1.668,72,25728.466
BTCUSDT,4h,qb_hybrid_tr,27.611,-27.625,1.119,44.737,1.58,76,23030.106
BTCUSDT,4h,meanrev,-0.607,-22.601,0.062,62.963,0.982,81,9793.972
BTCUSDT,4h,qb_v1,23.74,-32.676,0.906,43.81,1.344,105,20694.867
DOGEUSDT,1d,donchian_20_10,8.266,-23.603,0.449,40.0,1.859,10,13077.413
DOGEUSDT,1d,donchian_55_20,11.29,-23.6,0.588,50.0,2.834,6,14206.124
DOGEUSDT,1d,donchian_pyr,112.707,-19.995,1.378,70.0,53.662,10,128019.529
DOGEUSDT,1d,qb_hybrid,6.321,-21.438,0.405,40.0,1.765,10,12300.463
DOGEUSDT,1d,qb_hybrid_tr,9.049,-21.438,0.537,40.0,2.28,10,13399.456
DOGEUSDT,1d,meanrev,0.383,-7.847,0.088,60.0,1.098,10,10129.806
DOGEUSDT,1d,qb_v1,12.258,-24.33,0.612,33.333,2.464,15,14770.826
DOGEUSDT,1h,donchian_20_10,-36.538,-86.783,-0.83,23.97,0.528,267,2104.051
DOGEUSDT,1h,donchian_55_20,-18.403,-66.832,-0.227,21.233,0.78,146,4984.072
DOGEUSDT,1h,donchian_pyr,1.048,-72.774,0.295,26.592,1.01,267,10363.805
DOGEUSDT,1h,qb_hybrid,-35.785,-84.986,-0.788,31.19,0.61,311,2190.801
DOGEUSDT,1h,qb_hybrid_tr,-32.374,-80.605,-0.772,33.125,0.633,320,2616.153
DOGEUSDT,1h,meanrev,-23.472,-67.799,-0.685,61.837,0.821,283,3997.194
DOGEUSDT,1h,qb_v1,-15.595,-75.524,-0.071,32.374,0.882,417,5592.345
DOGEUSDT,4h,donchian_20_10,-22.589,-61.932,-0.447,21.875,0.606,64,4164.312
DOGEUSDT,4h,donchian_55_20,-3.169,-45.031,0.117,36.111,0.92,36,8961.332
DOGEUSDT,4h,donchian_pyr,83.098,-45.343,1.177,34.375,1.962,64,79206.724
DOGEUSDT,4h,qb_hybrid,-14.316,-59.328,-0.223,30.986,0.744,71,5894.178
DOGEUSDT,4h,qb_hybrid_tr,-10.214,-48.175,-0.129,31.081,0.813,74,6916.909
DOGEUSDT,4h,meanrev,-12.309,-44.39,-0.478,58.228,0.757,79,6379.981
DOGEUSDT,4h,qb_v1,-5.029,-48.4,0.104,33.673,0.917,98,8381.721
ETHUSDT,1d,donchian_20_10,-1.141,-34.427,0.04,33.333,0.9,12,9619.778
ETHUSDT,1d,donchian_55_20,14.104,-21.476,0.786,60.0,6.782,5,15419.625
ETHUSDT,1d,donchian_pyr,98.598,-24.328,1.295,66.667,9.467,12,101528.325
ETHUSDT,1d,qb_hybrid,0.751,-26.829,0.128,45.455,1.099,11,10255.951
ETHUSDT,1d,qb_hybrid_tr,-0.99,-28.26,0.018,41.667,0.891,12,9669.626
ETHUSDT,1d,meanrev,-2.518,-17.478,-0.263,50.0,0.639,10,9174.435
ETHUSDT,1d,qb_v1,-0.665,-27.714,0.056,31.579,0.945,19,9768.744
ETHUSDT,1h,donchian_20_10,-20.295,-64.276,-0.654,29.344,0.785,259,4595.229
ETHUSDT,1h,donchian_55_20,-9.681,-48.628,-0.229,27.586,0.859,145,7056.46
ETHUSDT,1h,donchian_pyr,-19.809,-64.276,-0.63,29.344,0.789,259,4691.989
ETHUSDT,1h,qb_hybrid,-24.349,-67.325,-0.791,31.615,0.785,291,3842.333
ETHUSDT,1h,qb_hybrid_tr,-16.719,-55.421,-0.502,32.441,0.855,299,5341.17
ETHUSDT,1h,meanrev,-37.66,-81.096,-1.548,52.366,0.655,317,1979.196
ETHUSDT,1h,qb_v1,-39.256,-86.194,-1.265,29.157,0.767,439,1810.803
ETHUSDT,4h,donchian_20_10,11.394,-39.976,0.519,29.31,1.228,58,14465.495
ETHUSDT,4h,donchian_55_20,26.676,-35.23,0.986,46.875,1.756,32,22372.999
ETHUSDT,4h,donchian_pyr,38.373,-30.961,0.999,34.483,1.706,58,30380.913
ETHUSDT,4h,qb_hybrid,19.881,-47.216,0.769,39.062,1.352,64,18597.014
ETHUSDT,4h,qb_hybrid_tr,22.369,-42.048,0.867,40.0,1.44,65,19951.069
ETHUSDT,4h,meanrev,-12.246,-43.466,-0.479,60.227,0.798,88,6395.821
ETHUSDT,4h,qb_v1,15.262,-37.546,0.594,36.17,1.185,94,16232.987
LINKUSDT,1d,donchian_20_10,2.18,-32.882,0.208,33.333,1.157,12,10755.735
LINKUSDT,1d,donchian_55_20,-1.061,-23.414,0.043,28.571,0.854,7,9656.034
LINKUSDT,1d,donchian_pyr,77.548,-26.785,1.171,41.667,6.032,12,69535.835
LINKUSDT,1d,qb_hybrid,0.727,-31.057,0.137,30.769,1.059,13,10247.551
LINKUSDT,1d,qb_hybrid_tr,1.539,-29.747,0.174,30.769,1.125,13,10529.577
LINKUSDT,1d,meanrev,0.131,-8.159,0.052,71.429,1.664,7,10044.217
LINKUSDT,1d,qb_v1,5.559,-28.169,0.346,25.0,1.427,16,11997.696
LINKUSDT,1h,donchian_20_10,-31.432,-77.442,-0.789,33.202,0.761,253,2743.078
LINKUSDT,1h,donchian_55_20,-18.786,-67.771,-0.34,31.333,0.804,150,4904.464
LINKUSDT,1h,donchian_pyr,-8.282,-49.135,0.062,34.387,0.94,253,7435.233
LINKUSDT,1h,qb_hybrid,-35.21,-81.241,-0.891,35.088,0.751,285,2258.773
LINKUSDT,1h,qb_hybrid_tr,-35.32,-81.981,-0.975,34.915,0.748,295,2245.697
LINKUSDT,1h,meanrev,-21.711,-59.429,-0.642,55.294,0.79,255,4321.434
LINKUSDT,1h,qb_v1,-38.879,-83.328,-0.818,32.266,0.759,406,1849.633
LINKUSDT,4h,donchian_20_10,7.409,-41.64,0.377,32.353,1.115,68,12770.281
LINKUSDT,4h,donchian_55_20,24.115,-34.24,0.758,41.667,1.557,36,20869.521
LINKUSDT,4h,donchian_pyr,136.22,-33.028,1.637,47.059,3.78,68,189359.499
LINKUSDT,4h,qb_hybrid,8.507,-40.528,0.405,35.897,1.137,78,13222.691
LINKUSDT,4h,qb_hybrid_tr,10.489,-43.632,0.459,37.975,1.158,79,14067.26
LINKUSDT,4h,meanrev,1.23,-21.419,0.16,64.615,1.037,65,10427.02
LINKUSDT,4h,qb_v1,4.757,-43.773,0.314,34.862,1.053,109,11705.854
LTCUSDT,1d,donchian_20_10,-7.985,-27.581,-0.64,0.0,0.0,6,7549.467
LTCUSDT,1d,donchian_55_20,-3.709,-13.083,-0.259,25.0,0.076,4,8833.259
LTCUSDT,1d,donchian_pyr,26.845,-25.396,0.692,50.0,4.888,6,22328.591
LTCUSDT,1d,qb_hybrid,-6.66,-23.374,-0.668,0.0,0.0,6,7922.89
LTCUSDT,1d,qb_hybrid_tr,-4.829,-18.175,-0.511,16.667,0.144,6,8460.46
LTCUSDT,1d,meanrev,0.505,-13.762,0.106,72.727,1.079,11,10171.617
LTCUSDT,1d,qb_v1,-10.656,-36.04,-0.711,7.692,0.108,13,6830.207
LTCUSDT,1h,donchian_20_10,-37.37,-80.176,-1.182,27.917,0.586,240,2010.933
LTCUSDT,1h,donchian_55_20,-29.388,-71.702,-0.868,23.77,0.56,122,3037.976
LTCUSDT,1h,donchian_pyr,-37.37,-80.176,-1.182,27.917,0.586,240,2010.933
LTCUSDT,1h,qb_hybrid,-37.066,-80.039,-1.106,34.276,0.598,283,2044.574
LTCUSDT,1h,qb_hybrid_tr,-41.177,-84.1,-1.425,32.203,0.524,295,1621.996
LTCUSDT,1h,meanrev,-32.805,-76.057,-1.203,56.028,0.639,282,2559.356
LTCUSDT,1h,qb_v1,-41.152,-84.286,-1.054,29.104,0.689,402,1624.369
LTCUSDT,4h,donchian_20_10,-22.836,-64.732,-0.59,29.825,0.536,57,4119.034
LTCUSDT,4h,donchian_55_20,-21.654,-62.731,-0.584,22.857,0.471,35,4355.942
LTCUSDT,4h,donchian_pyr,20.832,-45.958,0.606,38.596,1.311,57,19106.802
LTCUSDT,4h,qb_hybrid,-14.752,-50.406,-0.341,41.176,0.693,68,5792.206
LTCUSDT,4h,qb_hybrid_tr,-18.948,-57.258,-0.598,40.278,0.587,72,4873.517
LTCUSDT,4h,meanrev,0.553,-31.718,0.133,64.0,1.023,75,10190.328
LTCUSDT,4h,qb_v1,-11.216,-46.732,-0.161,45.882,0.807,85,6646.247
SOLUSDT,1d,donchian_20_10,16.071,-44.828,0.697,33.333,2.038,9,16543.85
SOLUSDT,1d,donchian_55_20,10.971,-41.616,0.567,14.286,1.845,7,14073.176
SOLUSDT,1d,donchian_pyr,129.849,-33.736,1.474,66.667,20.129,9,166333.494
SOLUSDT,1d,qb_hybrid,13.971,-39.312,0.684,33.333,2.214,9,15554.618
SOLUSDT,1d,qb_hybrid_tr,19.13,-31.925,0.923,33.333,2.847,9,18063.662
SOLUSDT,1d,meanrev,-2.548,-15.794,-0.428,50.0,0.552,6,9165.112
SOLUSDT,1d,qb_v1,6.387,-46.848,0.375,18.75,1.324,16,12321.851
SOLUSDT,1h,donchian_20_10,-13.107,-68.404,-0.122,34.263,0.917,251,6178.1
SOLUSDT,1h,donchian_55_20,11.324,-57.022,0.463,34.043,1.077,141,14438.172
SOLUSDT,1h,donchian_pyr,35.504,-42.674,0.805,36.255,1.198,251,28334.069
SOLUSDT,1h,qb_hybrid,-9.143,-68.238,-0.003,38.832,0.952,291,7198.757
SOLUSDT,1h,qb_hybrid_tr,-6.864,-69.631,0.034,37.919,0.965,298,7836.946
SOLUSDT,1h,meanrev,-25.19,-72.235,-0.741,56.884,0.807,276,3697.82
SOLUSDT,1h,qb_v1,-0.479,-72.245,0.246,34.943,0.999,435,9836.734
SOLUSDT,4h,donchian_20_10,-2.726,-59.671,0.131,32.432,0.967,74,9097.544
SOLUSDT,4h,donchian_55_20,11.941,-49.032,0.481,40.909,1.199,44,14683.464
SOLUSDT,4h,donchian_pyr,221.823,-48.541,1.746,47.297,1.637,74,545498.621
SOLUSDT,4h,qb_hybrid,2.632,-52.332,0.254,39.286,1.032,84,10929.585
SOLUSDT,4h,qb_hybrid_tr,4.704,-50.51,0.305,40.0,1.058,85,11703.089
SOLUSDT,4h,meanrev,-3.174,-27.687,-0.059,62.903,0.921,62,8955.13
SOLUSDT,4h,qb_v1,11.251,-54.402,0.464,40.496,1.094,121,14391.695
XRPUSDT,1d,donchian_20_10,19.951,-30.675,0.745,40.0,2.789,10,18487.552
XRPUSDT,1d,donchian_55_20,14.217,-32.151,0.575,40.0,4.354,5,15469.975
XRPUSDT,1d,donchian_pyr,111.102,-24.101,1.411,60.0,8.393,10,124785.687
XRPUSDT,1d,qb_hybrid,18.81,-26.39,0.784,50.0,3.05,12,17900.104
XRPUSDT,1d,qb_hybrid_tr,17.922,-22.56,0.83,50.0,3.481,12,17452.314
XRPUSDT,1d,meanrev,-0.46,-10.471,-0.047,57.143,0.901,7,9845.596
XRPUSDT,1d,qb_v1,20.838,-24.809,0.869,50.0,3.277,14,18941.07
XRPUSDT,1h,donchian_20_10,-10.297,-62.299,-0.084,26.891,0.882,238,6890.274
XRPUSDT,1h,donchian_55_20,25.868,-52.406,0.74,29.752,1.292,121,21983.396
XRPUSDT,1h,donchian_pyr,24.339,-62.299,0.637,27.731,1.236,238,21100.788
XRPUSDT,1h,qb_hybrid,-22.973,-69.92,-0.49,29.104,0.754,268,4087.245
XRPUSDT,1h,qb_hybrid_tr,-12.287,-64.03,-0.175,29.537,0.871,281,6380.09
XRPUSDT,1h,meanrev,-27.447,-71.936,-0.913,56.122,0.759,294,3329.23
XRPUSDT,1h,qb_v1,-16.361,-74.602,-0.176,27.72,0.868,386,5420.373
XRPUSDT,4h,donchian_20_10,25.347,-42.973,0.792,35.294,1.724,51,21661.866
XRPUSDT,4h,donchian_55_20,41.206,-35.372,1.086,33.333,2.264,30,32383.663
XRPUSDT,4h,donchian_pyr,102.005,-28.042,1.504,45.098,2.931,51,110861.633
XRPUSDT,4h,qb_hybrid,14.329,-49.517,0.552,37.705,1.322,61,15811.644
XRPUSDT,4h,qb_hybrid_tr,7.88,-46.086,0.395,38.462,1.209,65,12963.197
XRPUSDT,4h,meanrev,-1.382,-33.508,0.042,63.75,0.979,80,9535.074
XRPUSDT,4h,qb_v1,6.047,-50.649,0.346,26.531,1.059,98,12206.519
