name,family,provenance,ic_1,icir_1,ic_5,ic_20,ic_decay,n_days,ls_sharpe,fold_sharpes,pval,dsr_prob,turnover,pval_pass,verdict,reason,max_corr,delta_sharpe,delta_maxdd,improves_book
mom_28,momentum,Qlib Alpha158,-0.015800049381107024,-2.2346416647854275,-0.005175525146987072,0.0036560511621341256,-0.005175525146987072,1935,0.826271312183926,"[2.0371015350526753, 0.9219904886214262, 0.8623626666005157, -1.408541049777526]",0.025440883199139952,0.2672161492557976,0.021865479672124107,True,REJECTED,negative OOS fold,,,,False
base_xsmom_28,baseline,in-repo alphas.py,-0.015800049381107024,-2.2346416647854275,-0.005175525146987072,0.0036560511621341256,-0.005175525146987072,1935,0.826271312183926,"[2.0371015350526753, 0.9219904886214262, 0.8623626666005157, -1.408541049777526]",0.025440883199139952,0.2672161492557976,0.021865479672124107,True,REJECTED,negative OOS fold,,,,False
anchorcorr_63,beta,Jansen ML4T,-0.04744194942123285,-7.7916391404635945,-0.0456614385026455,-0.05631247137914346,-0.0456614385026455,1901,0.7795010038109892,"[2.4492519666667363, -1.4777879697565608, 0.9487341379989629, -0.07280232001087796]",6.661338147750939e-15,0.2274441171213895,0.018223501259871943,True,REJECTED,negative OOS fold,,,,False
lowbeta_63,beta,Jansen ML4T,0.04479744273218991,5.282816944994579,0.0840197825012277,0.13110298784786678,0.0840197825012277,1901,0.66762950305597,"[1.8937628221343454, 0.5703494407918911, -0.8968593123060765, 0.7590848650210411]",1.2721248765501514e-07,0.16071075442493354,0.02273269128139941,True,REJECTED,negative OOS fold,,,,False
px_over_ma_200,trendvalue,in-repo alphas.py,0.004509743531694554,0.5552524905565968,0.029195043137927045,0.05740669852413013,0.029195043137927045,1764,0.6138499727198385,"[1.3560170785560341, -0.7757531250431605, 1.6464111342013485, 0.013691739456935708]",0.5787219701270003,0.13461227051292712,0.018765967213405448,False,REJECTED,failed FDR,,,,False
base_trend_200,baseline,in-repo alphas.py,0.004509743531694554,0.5552524905565968,0.029195043137927045,0.05740669852413013,0.029195043137927045,1764,0.6138499727198385,"[1.3560170785560341, -0.7757531250431605, 1.6464111342013485, 0.013691739456935708]",0.5787219701270003,0.13461227051292712,0.018765967213405448,False,REJECTED,failed FDR,,,,False
mom_vadj_21,momentum,Jansen ML4T,-0.01567015144255003,-2.454500812142967,-0.0035509197861020663,0.006450080906847258,-0.0035509197861020663,1942,0.5414351902187948,"[0.9306184714136057, 0.12814125090183257, 1.1985418930123777, -0.4146012476976153]",0.014108034584551676,0.12947764528656946,0.021033484108515764,True,REJECTED,negative OOS fold,,,,False
anchorcorr_21,beta,Jansen ML4T,-0.046120895061022626,-7.838649922670827,-0.03923860194068987,-0.05055610005283302,-0.03923860194068987,1943,0.5411162604936601,"[1.4254768763357397, -1.5290763790040098, 0.8409828735656845, 0.5781457676919454]",4.440892098500626e-15,0.09469403857135122,0.019236004920887364,True,REJECTED,negative OOS fold,,,,False
mom_vadj_28,momentum,Jansen ML4T,-0.01418328358423292,-2.2134994474179526,-0.007921920791019266,0.00366451607464326,-0.007921920791019266,1935,0.5256030572328767,"[1.5086671110491359, 0.31420990869023, 0.3714763641823528, -0.6893471069038595]",0.026863231291408995,0.09102411295180912,0.020041031266835634,True,REJECTED,negative OOS fold,,,,False
kbar_closepos_21,kbar,Qlib Alpha158,0.018764497957657222,2.9892572118539062,0.033154425831374686,0.05001861727965224,0.033154425831374686,1943,0.520314745741185,"[0.9074016273283297, 0.18034389772983814, 0.669796121296956, -0.14923569381101257]",0.002796566027149172,0.0899617686957882,0.01883416493497278,True,REJECTED,negative OOS fold,,,,False
mom_126,momentum,Qlib Alpha158,0.007524658934187689,0.9687983930451369,0.027858024825042984,0.052767862886937134,0.027858024825042984,1837,0.5073532369073693,"[1.3381946608676034, -0.9246335057817796, 1.4441897230111096, -0.1175161496172867]",0.3326457885337579,0.08780535822735835,0.018826113348975635,False,REJECTED,failed FDR,,,,False
spread_ols_63,pairs,Financial-Models notebooks (concept-mined),0.0070838111020206426,1.114102579032595,0.02451373865775986,0.028106682564409975,0.02451373865775986,1839,0.5009767935212078,"[1.5239062451532888, -1.372934548914944, 0.9781982567957166, -0.07955967508058594]",0.26523518236545085,0.08447325412577622,0.016861436679345906,False,REJECTED,failed FDR,,,,False
tsrank_close_63,tsrank,Qlib Alpha158,-0.013654407718151853,-2.079491993076552,0.0019681540129463347,0.015470703750936962,0.0019681540129463347,1900,0.4715518251656914,"[2.098472364003084, 0.46237540202900834, -0.8046698263997785, -0.7457856620414852]",0.037572152982731755,0.0724243672897843,0.021053795863366323,True,REJECTED,negative OOS fold,,,,False
px_over_ma_63,trendvalue,in-repo alphas.py,-0.01948500883558457,-2.7004094895823427,-0.00549646158442418,0.009268659017964562,-0.00549646158442418,1901,0.4581610057730765,"[1.5177400080473902, -0.14062444893338943, 0.6899425991227496, -1.0116885755070764]",0.006925417794072519,0.06927980497197783,0.02175899521541771,True,REJECTED,negative OOS fold,,,,False
macd_gap,oscillator,Jansen ML4T,-0.014126267372580416,-1.9859435271379762,-0.0005784360590561663,0.009554677127259506,-0.0005784360590561663,1962,0.43537221798992204,"[1.2185393247193204, 0.19614652637051858, 0.7849072381269602, -1.2401742743730022]",0.047039594856234324,0.06360939008461525,0.022717844649004712,True,REJECTED,negative OOS fold,,,,False
mom_252,momentum,Qlib Alpha158,0.015940798610271867,1.9745919640053904,0.03981858871281586,0.07518399596706077,0.03981858871281586,1711,0.42214061862889524,"[0.8914033098759209, -0.454978407008006, 0.6414902339143819, 0.42751901668477266]",0.04831447174491599,0.06211169375406017,0.016567460624320365,True,REJECTED,negative OOS fold,,,,False
mom_vadj_126,momentum,Jansen ML4T,-0.0009198952659255914,-0.1299060600211952,0.019996221937669433,0.0470482608015313,0.019996221937669433,1837,0.3803791027539924,"[0.9183542635222657, -0.9735235908280933, 1.5628065636618198, -0.4766879769308693]",0.8966407497166893,0.0489140952789166,0.017439941798573597,False,REJECTED,failed FDR,,,,False
px_over_ma_126,trendvalue,in-repo alphas.py,-0.0063699216714646,-0.8363277207981853,0.011997072785593034,0.03837567674673227,0.011997072785593034,1838,0.32408343835539954,"[1.1086324164709795, -0.6529603897617833, 0.8035234227578842, -0.43197599650949337]",0.4029705623579942,0.03820457740681399,0.019939829313304094,False,REJECTED,failed FDR,,,,False
mom_21,momentum,Qlib Alpha158,-0.018438747527567176,-2.615437589386219,-0.006874142296635899,0.0065854857534938475,-0.006874142296635899,1942,0.2811931487101765,"[0.5477371677469032, -0.38460771062826055, 0.7427050984934245, -0.3299389444537406]",0.008911320536222123,0.03774591621152429,0.022678631023383133,True,REJECTED,negative OOS fold,,,,False
tsrank_close_126,tsrank,Qlib Alpha158,-0.011624124570873303,-1.70765842948425,0.012434595487815983,0.029806533782699887,0.012434595487815983,1837,0.32281574745842234,"[0.981783506702592, -0.16959864658526014, 0.5874063208477975, -0.32312511225459134]",0.08769973985356772,0.035978019413404005,0.018824252287685903,False,REJECTED,failed FDR,,,,False
mom_vadj_10,momentum,Jansen ML4T,-0.02796851845539096,-4.453917202085037,-0.010064049522145051,0.010128985246918437,-0.010064049522145051,1953,0.2686531505606048,"[0.9233887104817875, -0.331341049469529, 0.29248088337674216, -0.6653642141941408]",8.431762720251257e-06,0.035201457252001245,0.021542307756847155,True,REJECTED,negative OOS fold,,,,False
mom_42,momentum,Qlib Alpha158,-0.013885111078728255,-1.9294199025406567,-0.006900210580138584,-0.0017848253447046005,-0.006900210580138584,1921,0.3071715409234285,"[1.027474503566587, 0.09366869222753187, 0.7817885714352318, -1.3415618185135005]",0.05367875488960361,0.03410451157679684,0.021797361977540734,True,REJECTED,negative OOS fold,,,,False
mom_vadj_42,momentum,Jansen ML4T,-0.013136947854405624,-1.9790469512274416,-0.008532232637129319,-0.004752397066236844,-0.008532232637129319,1921,0.29778545154551445,"[0.9453676086404896, 0.6595516674221679, 0.09358955380147335, -0.7724285956613305]",0.04781072032111977,0.03196677767418088,0.020330889587163642,True,REJECTED,negative OOS fold,,,,False
mom_vadj_252,momentum,Jansen ML4T,0.012332116670054719,1.6258644577387857,0.03789133546428653,0.07531062253694705,0.03789133546428653,1711,0.27488896655803796,"[0.5600974815353138, -0.49178270122779577, 0.43680173829910596, 0.3203730259294118]",0.10397849250593239,0.02975310922330099,0.015701517391966766,False,REJECTED,failed FDR,,,,False
px_over_ma_21,trendvalue,in-repo alphas.py,-0.02963214456239994,-4.291380009013061,-0.004825883385496125,0.0188468577888268,-0.004825883385496125,1943,0.17547177332834957,"[0.19801230588054392, 0.28995580014441197, 0.7868030018935412, -0.49731568828600564]",1.7756614435926465e-05,0.019897431248505237,0.02285918156839614,True,REJECTED,negative OOS fold,,,,False
mom_63,momentum,Qlib Alpha158,-0.010136976834374988,-1.370152442647757,-0.0006185624944311741,0.00032505238150355,-0.0006185624944311741,1900,0.19943031532131567,"[0.9491240920509064, -0.710429807217821, 0.6890318805618352, -0.9063006643167902]",0.17063932020879302,0.019419899709950283,0.020834170908006606,False,REJECTED,failed FDR,,,,False
pvcorr_21,volume,Qlib Alpha158,-0.0336825139711751,-5.615926542520728,-0.04080713798752232,-0.05147840088067544,-0.04080713798752232,1943,0.19986027140672763,"[1.2902340796667031, -1.4559119224968808, 0.6317317394528621, -0.9189415977053136]",1.9551171348552998e-08,0.01850496573380378,0.019651189473489167,True,REJECTED,negative OOS fold,,,,False
lowbeta_21,beta,Jansen ML4T,0.034785190361393624,4.302636300227719,0.06738873876783316,0.1069938770186663,0.06738873876783316,1943,0.182317730625614,"[0.1649854602349349, -0.009888902193706806, -0.1775616052208292, 0.6794970068470024]",1.6877777777590808e-05,0.017155905089003665,0.022654515125448704,True,REJECTED,negative OOS fold,,,,False
kbar_body_21,kbar,Qlib Alpha158,0.0034957397207212755,0.5404666229989333,0.02355558139386129,0.05931447038879082,0.02355558139386129,1943,0.12852042681866516,"[0.595058437342959, -0.6414266277192381, 0.25124417420034967, -0.5854464460879384]",0.5888752729628395,0.014686309310153745,0.021131176256348624,False,REJECTED,failed FDR,,,,False
spread_ols_126,pairs,Financial-Models notebooks (concept-mined),0.009803070045189786,1.4385339878790726,0.02008550888687625,0.03276122144011448,0.02008550888687625,1713,0.15865942072397254,"[-0.6325733406647918, 0.4476147331286015, -0.13296129861810765, 0.8290049198540561]",0.15028260107074187,0.01458518352083249,0.014571682513427546,False,REJECTED,failed FDR,,,,False
mom_vadj_63,momentum,Jansen ML4T,-0.014461651810366443,-2.1212885946569897,-0.0066364760664671075,-0.008960646175226327,-0.0066364760664671075,1900,0.08955476210782067,"[0.6071475260814848, -0.6724268013294799, 0.6402832986391465, -0.9600364751633906]",0.033897523583462874,0.009940975479133196,0.019489973873830613,True,REJECTED,negative OOS fold,,,,False
px_over_ma_10,trendvalue,in-repo alphas.py,-0.03845138632027564,-5.539905265584922,-0.02107651714197732,0.020120107179625594,-0.02107651714197732,1954,0.014820089690857968,"[0.67671237962362, -0.2304613336817511, -0.3033774130266056, -0.8651408194579838]",3.02635314586297e-08,0.006299022194661608,0.023463274281416625,True,REJECTED,negative OOS fold,,,,False
tsrank_close_21,tsrank,Qlib Alpha158,-0.01557746420072653,-2.502883598983185,-0.0004918595899802817,0.0071499561041774825,-0.0004918595899802817,1932,-0.014633117278319624,"[1.01729182970327, -0.40950675741655745, -0.9937871162939401, -0.5661338994583908]",0.01231860511372962,0.005061014045806389,0.02344660072727751,True,REJECTED,negative OOS fold,,,,False
kbar_body_5,kbar,Qlib Alpha158,-0.027529372092286862,-4.395304022442292,-0.005306357970432375,0.023665438496388837,-0.005306357970432375,1959,-0.050060169512189924,"[1.215250966707566, -1.6930669042347837, -0.15479766008194892, -0.5913266157644358]",1.1061782427601585e-05,0.004041201806686545,0.021246432327624416,True,REJECTED,negative OOS fold,,,,False
kbar_closepos_5,kbar,Qlib Alpha158,-0.00944927814984809,-1.5421622314013446,0.008887093432302363,0.03371609573459428,0.008887093432302363,1959,-0.07016140574312416,"[1.6707259969138286, -1.563505693159884, 0.11582500604201265, -1.9859444377689748]",0.12303417548797713,0.0035210872950453553,0.019450720952701547,False,REJECTED,failed FDR,,,,False
mom_10,momentum,Qlib Alpha158,-0.03826939666007897,-5.454774247324484,-0.019115076676740846,0.012883553163953277,-0.019115076676740846,1953,-0.0891674749457101,"[0.736838858188554, -0.8821570038402402, -0.6394886381257138, -1.09158873371703]",4.9035101978844864e-08,0.002570155259209228,0.02275735027829558,True,REJECTED,negative OOS fold,,,,False
tsrank_close_10,tsrank,Qlib Alpha158,-0.022003793384894204,-3.504799013958056,-0.012400234630041761,0.0058485527001826765,-0.012400234630041761,1924,-0.12361342236249166,"[1.2429346028568298, -0.3601492844239673, -1.9235964893281905, -0.13187861313328897]",0.00045695210897456207,0.0024835622339061114,0.02421124759172548,True,REJECTED,negative OOS fold,,,,False
pvcorr_63,volume,Qlib Alpha158,-0.03566495814935057,-6.037969418746404,-0.044804826192366004,-0.06138596114728852,-0.044804826192366004,1901,-0.22109123238284997,"[1.589014489630418, -0.3199009382431769, -0.5164776490156695, -2.6139757493739784]",1.5606562708825322e-09,0.0012330958207674159,0.018138296974529646,True,REJECTED,negative OOS fold,,,,False
lowvol_21,volatility,Jansen ML4T,0.07114525635668616,8.524110761018651,0.08816117892016775,0.12377828123204496,0.08816117892016775,1943,-0.26806752815552,"[-0.2410383792885568, 0.5573242791538185, -1.7559409394704537, 0.1921545676126094]",0.0,0.0011907923100835105,0.024733232982147964,True,REJECTED,negative OOS fold,,,,False
pvcorr_10,volume,Qlib Alpha158,-0.03879529516497583,-6.531799360178864,-0.04850547331970792,-0.04806488886641872,-0.04850547331970792,1954,-0.2971251831468916,"[1.1412220096502996, -1.2693267070287122, -0.3814399990822706, -2.1571651304031794]",6.498424021117444e-11,0.0007273137042474453,0.01987254750357678,True,REJECTED,negative OOS fold,,,,False
kbar_downshadow_21,kbar,Qlib Alpha158,0.0176927508495963,3.0109026266863173,0.013892081828212466,0.0023315412742676077,0.013892081828212466,1943,-0.507495517264636,"[0.00784303641806915, -0.7178377094282926, -0.9709235434559041, -1.3531958185249096]",0.002604723668404585,0.0006066936417394864,0.01818478231711628,True,REJECTED,negative OOS fold,,,,False
maxret_63,lottery,Jansen ML4T,0.05728681486762291,7.983823763027278,0.07245211127799518,0.10669006220420324,0.07245211127799518,1901,-0.33993423308444,"[-1.9162953275013839, 1.3700174328326544, -1.0039103881748626, 0.7823350687434354]",1.3322676295501878e-15,0.00041569926074136454,0.02044206627912928,True,REJECTED,negative OOS fold,,,,False
lowvol_63,volatility,Jansen ML4T,0.07117882983461694,8.399947263718591,0.09236162167202079,0.1362189774930781,0.09236162167202079,1901,-0.39170019874079903,"[-1.921607909287826, 0.9529980133164506, -1.1003033682456662, 0.9577878059512679]",0.0,0.00026381222337040766,0.022988520537127383,True,REJECTED,negative OOS fold,,,,False
maxret_21,lottery,Jansen ML4T,0.058482681617618215,8.01268348759043,0.06708872011393278,0.08671633524025264,0.06708872011393278,1943,-0.6293027690723043,"[-0.42574696127524014, 0.2570468776264133, -2.2944638974546883, -0.3637449746734065]",1.1102230246251565e-15,0.00019028221419853386,0.022915144917045507,True,REJECTED,negative OOS fold,,,,False
volchg_5,volume,Qlib Alpha158,-0.028813792497360022,-4.863924705893369,-0.007423283042330137,0.00620104997984204,-0.007423283042330137,1958,-0.7415284689529393,"[1.3705365347982812, -3.0638976944838854, -2.75900849281982, -2.759336961628617]",1.1508070580923402e-06,0.0001680525521559062,0.02042699319588884,True,REJECTED,negative OOS fold,,,,False
doji_avoid_21,kbar,family lesson,-0.0009195950699579066,-0.15688244002719848,0.008821563815551815,0.014110670748934137,0.008821563815551815,1943,-0.45092522314953726,"[-0.13241435351031328, -0.3593544321279171, -0.992364693174421, -0.5942322711519701]",0.8753374993089862,0.00016535339797801862,0.017167352625269496,False,REJECTED,failed FDR,,,,False
tsmom_sign_28,trendvalue,in-repo alphas.py,-0.005963643181545156,-0.8870116422021915,0.009074257927126328,-0.00929918888622517,0.009074257927126328,1593,-0.5089758383035273,"[-0.6838339249135663, -0.6574381534561643, 0.8250151432611222, -1.2407185550304145]",0.37507263249401346,6.656769601404156e-05,0.020113443089479408,False,REJECTED,failed FDR,,,,False
base_tsmom_28,baseline,in-repo alphas.py,-0.005963643181545156,-0.8870116422021915,0.009074257927126328,-0.00929918888622517,0.009074257927126328,1593,-0.5089758383035273,"[-0.6838339249135663, -0.6574381534561643, 0.8250151432611222, -1.2407185550304145]",0.37507263249401346,6.656769601404156e-05,0.020113443089479408,False,REJECTED,failed FDR,,,,False
mom_5,momentum,Qlib Alpha158,-0.04501230595767257,-6.443600853293033,-0.023242524248825714,0.01308647520456173,-0.023242524248825714,1958,-0.42606422687981943,"[0.7677282264895268, -1.5818077857646216, -0.7707113527915366, -2.16169003041743]",1.166715613010183e-10,6.642509957860421e-05,0.0230961638011517,True,REJECTED,negative OOS fold,,,,False
volz_10,volume,Qlib Alpha158,-0.028140627312214134,-4.748597134688028,-0.015098783437664227,0.008384681115539474,-0.015098783437664227,1954,-0.9706675117597692,"[0.5975383052143848, -1.998717625168558, -2.9413717041319534, -2.664521044122419]",2.0483250442460132e-06,6.238461127167083e-05,0.020566454776477724,True,REJECTED,negative OOS fold,,,,False
volofvol_21,volatility,Financial-Models notebooks (concept-mined),0.05359370190416173,7.432099684752406,0.06367137476493778,0.08533400775622435,0.06367137476493778,1939,-0.5543917852042219,"[-1.0830691426175172, 0.6718754528485994, -1.6174351147081572, 0.03378033383717592]",1.0702549957386509e-13,5.112372805948784e-05,0.02158965670439242,True,REJECTED,negative OOS fold,,,,False
